ds,tag,bytes,avgspeed,maxspeed
2019-11-21,7920371673946165304,-0.013268802768528432,0.10851693943563377,0.0810447798623071
2019-11-22,7920371673946165304,-0.0009117584872088969,0.1065298220363531,0.05491579726434708
2019-11-23,7920371673946165304,0.011479693948109243,0.11877170610350737,0.13165392745278223
2019-11-24,7920371673946165304,-0.05523811981143015,0.06226832364762112,0.10909487483371678
2019-11-25,7920371673946165304,-0.016788521610961803,0.04648415812754966,0.048300987113315194
2019-11-26,7920371673946165304,0.06905100254352117,0.11750790547227653,0.09389870503440305
2019-11-27,7920371673946165304,0.03631751034906275,0.15359764993241123,0.1183848240309253
2019-11-28,7920371673946165304,-0.08300965506623702,0.07042536796654356,0.052351564157218804
2019-11-29,7920371673946165304,-0.008616823638990898,0.062042304837424865,0.040910138134911275
2019-11-30,7920371673946165304,0.2181723464776376,0.27978667671446156,0.10465427268409931
